('&amp', 'huntsville', 'curse'),101
('&copy', 'curse', 'inc.'),101
('.', '.', '.'),158
('.', 'privacy', 'policy'),101
('ab', 'curse', 'enjoy'),101
('ab', 'licensors.', 'rights'),101
('account', 'namespaces', 'page'),100
('account', 'sign', 'free'),101
('actions', 'search', 'minecraft'),101
('admin', 'noticeboard', 'directors'),101
('advertising', 'privacy', 'policy'),101
('affiliated', 'mojang', 'ab'),101
('ahead', 'champions', 'wow'),101
('aion', 'armory', 'wow'),101
('arena', 'junkies', 'gamepedia'),101
('arena', 'junkies', 'guild'),101
('armory', 'wow', 'database'),101
('articles', 'mojang', 'tweets'),101
('available', 'cc', 'byncsa'),101
('back', 'top', 'us'),101
('become', 'premium', 'member'),101
('blocks', 'items', 'crafting'),101
('blog', 'issue', 'tracker'),101
('brewing', 'mobs', 'redstone'),101
('browse', 'core', 'curse'),101
('bukkit', 'become', 'premium'),101
('bukkit', 'forums', 'community'),101
('byncsa', '.', 'privacy'),101
('cc', 'byncsa', '.'),101
('champions', 'wow', 'coverage'),101
('changes', 'random', 'page'),101
('changes', 'special', 'pages'),101
('channel', 'steam', 'community'),101
('circuit', 'resource', 'pack'),101
('classic', 'server', 'list'),101
('community', 'articles', 'mojang'),101
('community', 'minecraft', 'forum'),101
('community', 'minecraft', 'museum'),101
('community', 'portal', 'projects'),101
('content', 'available', 'cc'),101
('content', 'materials', 'trademarks'),101
('copyrights', 'mojang', 'ab'),101
('core', 'curse', 'mmochampion'),101
('coverage', 'gwdb', 'gwdb'),101
('crafting', 'enchanting', 'brewing'),101
('create', 'account', 'namespaces'),101
('curse', 'enjoy', 'game'),101
('curse', 'gwdb', 'browse'),101
('curse', 'handcrafted', 'san'),101
('curse', 'inc.', 'affiliated'),101
('curse', 'inc.', 'minecraft'),101
('curse', 'mmochampion', 'wowstead'),101
('curse', 'newsletter', 'jobs'),101
('curse', 'sites', 'curse.com'),101
('curse.com', 'mmochampion', 'wowstead'),101
('curseforge', 'wowace', 'skyrimforge'),101
('darth', 'hater', 'diablofans'),101
('darthhater', 'db', 'aion'),101
('darthhater', 'defiance', 'forum'),101
('database', 'guild', 'wars'),101
('database', 'marriland', 'wiki'),101
('dayz', 'wiki', 'hearthstone'),101
('db', 'aion', 'armory'),101
('db', 'zybez', 'darthhater'),101
('defiance', 'forum', 'wildstar'),101
('diablofans', 'fps', 'general'),101
('diablofans', 'terraria', 'online'),101
('directors', 'page', 'help'),101
('disclaimers', '&copy', 'curse'),101
('dominate', 'pro', 'lol'),101
('dota', 'wiki', 'wowpedia'),101
('edit', 'view', 'history'),85
('edit', 'view', 'template'),68
('edition', 'version', 'history'),140
('enchanting', 'brewing', 'mobs'),101
('enjoy', 'game', 'member'),101
('exilepro', 'bukkit', 'forums'),101
('explore', 'tyria', 'curse'),101
('facebook', 'page', 'youtube'),101
('featured', 'sites', 'guild'),101
('forum', 'terraria', 'online'),101
('forum', 'wildstar', 'forums'),101
('forums', 'community', 'minecraft'),101
('forums', 'darth', 'hater'),101
('forums', 'database', 'guild'),101
('forums', 'mojang', 'blog'),101
('fps', 'general', 'darthhater'),101
('francisco', '&amp', 'huntsville'),101
('free', 'account', 'sign'),101
('free', 'featured', 'sites'),101
('game', 'member', 'get'),101
('gamepedia', 'minecraft', 'forums'),101
('gamepedia', 'minecraft', 'wiki'),101
('general', 'darthhater', 'defiance'),101
('get', 'free', 'account'),101
('getting', 'tweets..', 'page'),101
('greatest', 'tyria', 'lol'),101
('guides', 'mmochampion', 'mmochampion'),101
('guild', 'wars', 'db'),101
('guild', 'wars', 'guru'),303
('guru', 'diablofans', 'fps'),101
('guru', 'guild', 'wars'),101
('guru', 'latest', 'greatest'),101
('gwdb', 'browse', 'core'),101
('gwdb', 'explore', 'tyria'),101
('gwdb', 'gwdb', 'explore'),101
('handcrafted', 'san', 'francisco'),101
('hater', 'diablofans', 'terraria'),101
('hearthstone', 'wiki', 'wildstar'),101
('help', 'minecraft', 'website'),101
('history', 'actions', 'search'),101
('history', 'upcoming', 'features'),96
('http', '//www.minecraftwiki.net/index.php', 'title'),101
('huntsville', 'curse', 'sites'),101
('inc.', 'affiliated', 'mojang'),101
('inc.', 'minecraft', 'content'),101
('irc', 'useful', 'pages'),101
('issue', 'tracker', 'facebook'),101
('items', 'crafting', 'enchanting'),101
('jobs', 'curse', 'handcrafted'),101
('jump', 'navigation', 'search'),101
('junkies', 'gamepedia', 'minecraft'),101
('junkies', 'guild', 'wars'),101
('keep', 'ahead', 'champions'),101
('last', 'modified', 'july'),81
('latest', 'greatest', 'tyria'),101
('licensors.', 'rights', 'reserved'),101
('link', 'languages', 'deutsch'),92
('links', 'related', 'changes'),101
('list', 'classic', 'server'),101
('list', 'irc', 'useful'),101
('log', 'create', 'account'),101
